TRANSLATION USAGE ANALYSIS REPORT
==================================================
Generated on: 1756635039.5847032

Total translation keys defined: 1713
Translation keys used in code:  1254
[EN] [TR] profile.sessions.terminateError
[EN] [TR] profile.sessions.title
[EN] [TR] profile.sessions.totalSessions
[EN] [TR] profile.sessions.unknownDevice
[EN] [TR] profile.sessions.unknownLocation
[EN] [TR] profile.title
[EN] [TR] profile.userInfo.department
[EN] [TR] profile.userInfo.departmentPlaceholder
[EN] [TR] profile.userInfo.departments.Finance
[EN] [TR] profile.userInfo.departments.Human Resources
[EN] [TR] profile.userInfo.departments.IT Security
[EN] [TR] profile.userInfo.departments.Information Technology
[EN] [TR] profile.userInfo.departments.Legal
[EN] [TR] profile.userInfo.departments.Marketing
[EN] [TR] profile.userInfo.departments.Operations
[EN] [TR] profile.userInfo.departments.Sales
[EN] [TR] profile.userInfo.email
[EN] [TR] profile.userInfo.emailChangeNotice
[EN] [TR] profile.userInfo.firstName
[EN] [TR] profile.userInfo.firstNamePlaceholder
[EN] [TR] profile.userInfo.lastName
[EN] [TR] profile.userInfo.lastNamePlaceholder
[EN] [TR] profile.userInfo.phone
[EN] [TR] profile.userInfo.required
[EN] [TR] profile.userInfo.title
[EN] [TR] profile.userInfo.updateError
[EN] [TR] profile.userInfo.updateSuccess
[EN] [TR] profile.userInfo.username
[EN] [TR] profile.userInfo.usernamePlaceholder
[EN] [TR] profile.username
[EN] [TR] roles.addRole
[EN] [TR] roles.deleteRole
[EN] [TR] roles.description
[EN] [TR] roles.editRole
[EN] [TR] roles.permissions
[EN] [TR] roles.roleDescription
[EN] [TR] roles.roleName
[EN] [TR] roles.userCount
[  ] [TR] security.accountSecurity.description
[  ] [TR] security.accountSecurity.enableAccountVerification
[  ] [TR] security.accountSecurity.enableCaptcha
[  ] [TR] security.accountSecurity.lockoutDuration
[  ] [TR] security.accountSecurity.maxLoginAttempts
[  ] [TR] security.accountSecurity.title
[  ] [TR] security.apiSecurity.burstLimit
[  ] [TR] security.apiSecurity.description
[  ] [TR] security.apiSecurity.enableRateLimiting
[  ] [TR] security.apiSecurity.generateNew
[  ] [TR] security.apiSecurity.jwtExpiration
[  ] [TR] security.apiSecurity.jwtSecretDescription
[  ] [TR] security.apiSecurity.jwtSecretGenerated
[  ] [TR] security.apiSecurity.jwtSecretKey
[  ] [TR] security.apiSecurity.jwtSecretPlaceholder
[  ] [TR] security.apiSecurity.newJwtSecretGenerated
[  ] [TR] security.apiSecurity.rateLimitingDescription
[  ] [TR] security.apiSecurity.requestsPerMinute
[  ] [TR] security.apiSecurity.title
[  ] [TR] security.auditLogging.description
[  ] [TR] security.auditLogging.logFailedLogins
[  ] [TR] security.auditLogging.logPasswordChanges
[  ] [TR] security.auditLogging.logPermissionChanges
[  ] [TR] security.auditLogging.logRetention
[  ] [TR] security.auditLogging.logRetentionDescription
[  ] [TR] security.auditLogging.logSuccessfulLogins
[  ] [TR] security.auditLogging.title
[  ] [TR] security.corsConfiguration.allowCredentials
[  ] [TR] security.corsConfiguration.allowedOrigins
[  ] [TR] security.corsConfiguration.description
[  ] [TR] security.corsConfiguration.enableCors
[  ] [TR] security.corsConfiguration.title
[  ] [TR] security.keycloak.adminPassword
[  ] [TR] security.keycloak.adminPasswordPlaceholder
[  ] [TR] security.keycloak.adminUsername
[  ] [TR] security.keycloak.clientId
[  ] [TR] security.keycloak.clientSecret
[  ] [TR] security.keycloak.clientSecretPlaceholder
[  ] [TR] security.keycloak.connectionError
[  ] [TR] security.keycloak.connectionFailed
[  ] [TR] security.keycloak.connectionSuccessful
[  ] [TR] security.keycloak.connectionTest
[  ] [TR] security.keycloak.connectionTestDescription
[  ] [TR] security.keycloak.connectionUnknown
[  ] [TR] security.keycloak.couldNotConnect
[  ] [TR] security.keycloak.description
[  ] [TR] security.keycloak.disabled
[  ] [TR] security.keycloak.enableIntegration
[  ] [TR] security.keycloak.enableIntegrationDescription
[  ] [TR] security.keycloak.enabled
[  ] [TR] security.keycloak.errorOccurred
[  ] [TR] security.keycloak.publicClient
[  ] [TR] security.keycloak.realm
[  ] [TR] security.keycloak.requireSsl
[  ] [TR] security.keycloak.serverUrl
[  ] [TR] security.keycloak.successfullyConnected
[  ] [TR] security.keycloak.testConnection
[  ] [TR] security.keycloak.title
[  ] [TR] security.mfa.authenticationMethods
[  ] [TR] security.mfa.backupCodes
[  ] [TR] security.mfa.backupDescription
[  ] [TR] security.mfa.description
[  ] [TR] security.mfa.emailDescription
[  ] [TR] security.mfa.emailVerification
[  ] [TR] security.mfa.enableMfa
[  ] [TR] security.mfa.enableMfaDescription
[  ] [TR] security.mfa.requireMfaDescription
[  ] [TR] security.mfa.requireMfaForAllUsers
[  ] [TR] security.mfa.smsDescription
[  ] [TR] security.mfa.smsVerification
[  ] [TR] security.mfa.title
[  ] [TR] security.mfa.totpAuthenticator
[  ] [TR] security.mfa.totpDescription
[  ] [TR] security.passwordPolicy.description
[  ] [TR] security.passwordPolicy.historyCount
[  ] [TR] security.passwordPolicy.historyCountDescription
[  ] [TR] security.passwordPolicy.maxAge
[  ] [TR] security.passwordPolicy.minLength
[  ] [TR] security.passwordPolicy.requireLowercase
[  ] [TR] security.passwordPolicy.requireNumbers
[  ] [TR] security.passwordPolicy.requireSpecialChars
[  ] [TR] security.passwordPolicy.requireUppercase
[  ] [TR] security.passwordPolicy.title
[  ] [TR] security.sessionManagement.defaultDuration
[  ] [TR] security.sessionManagement.description
[  ] [TR] security.sessionManagement.enableRememberMe
[  ] [TR] security.sessionManagement.enableRememberMeDescription
[  ] [TR] security.sessionManagement.maxConcurrentSessions
[  ] [TR] security.sessionManagement.rememberMeTimeout
[  ] [TR] security.sessionManagement.sessionTimeout
[  ] [TR] security.sessionManagement.title
[  ] [TR] security.tabs.audit
[  ] [TR] security.tabs.authentication
[  ] [TR] security.tabs.keycloak
[  ] [TR] security.tabs.mfa
[  ] [TR] security.tabs.security
[  ] [TR] security.title
[  ] [TR] security.toast.connectionError
[  ] [TR] security.toast.connectionFailed
[  ] [TR] security.toast.connectionSuccessful
[  ] [TR] security.toast.jwtSecretGenerated
[EN] [TR] settings.animationsEnabled
[EN] [TR] settings.audit
[EN] [TR] settings.autoRefreshInterval
[EN] [TR] settings.compactMode
[EN] [TR] settings.currency
[EN] [TR] settings.data
[EN] [TR] settings.dateFormat
[EN] [TR] settings.defaultLanguage
[EN] [TR] settings.defaultLanguageDescription
[EN] [TR] settings.description
[EN] [TR] settings.featureFlags.beta
[EN] [TR] settings.featureFlags.description
[EN] [TR] settings.featureFlags.title
[EN] [TR] settings.general
[EN] [TR] settings.integrations
[EN] [TR] settings.itemsPerPage
[EN] [TR] settings.language
[EN] [TR] settings.languageChanged
[EN] [TR] settings.monitoring
[EN] [TR] settings.notifications
[EN] [TR] settings.performance.description
[EN] [TR] settings.performance.title
[EN] [TR] settings.policies
[EN] [TR] settings.reset.resetDescription
[EN] [TR] settings.reset.resetToDefaults
[EN] [TR] settings.reset.title
[EN] [TR] settings.reset.warning
[EN] [TR] settings.security
[EN] [TR] settings.selectLanguage
[EN] [TR] settings.systemDescription
[EN] [TR] settings.systemName
[EN] [TR] settings.theme
[EN] [TR] settings.timezone
[EN] [TR] settings.title
[EN] [TR] users.activate
[EN] [TR] users.active
[EN] [TR] users.activeUsers
[EN] [TR] users.admin
[EN] [TR] users.allRoles
[EN] [TR] users.allStatuses
[EN] [TR] users.deactivate
[EN] [TR] users.delete
[EN] [TR] users.description
[EN] [TR] users.dialog.accountInformation
[EN] [TR] users.dialog.accountStatus.active
[EN] [TR] users.dialog.accountStatus.description
[EN] [TR] users.dialog.accountStatus.title
[EN] [TR] users.dialog.cancel
[EN] [TR] users.dialog.contactInformation
[EN] [TR] users.dialog.create
[EN] [TR] users.dialog.createDescription
[EN] [TR] users.dialog.createError
[EN] [TR] users.dialog.createSuccess
[EN] [TR] users.dialog.createTitle
[EN] [TR] users.dialog.creating
[EN] [TR] users.dialog.departments.engineering
[EN] [TR] users.dialog.departments.finance
[EN] [TR] users.dialog.departments.human_resources
[EN] [TR] users.dialog.departments.it_department
[EN] [TR] users.dialog.departments.marketing
[EN] [TR] users.dialog.departments.operations
[EN] [TR] users.dialog.departments.security_department
[EN] [TR] users.dialog.departments.support
[EN] [TR] users.dialog.editDescription
[EN] [TR] users.dialog.editTitle
[EN] [TR] users.dialog.fields.department
[EN] [TR] users.dialog.fields.email
[EN] [TR] users.dialog.fields.firstName
[EN] [TR] users.dialog.fields.lastName
[EN] [TR] users.dialog.fields.phone
[EN] [TR] users.dialog.fields.username
[EN] [TR] users.dialog.personalInformation
[EN] [TR] users.dialog.placeholders.department
[EN] [TR] users.dialog.placeholders.email
[EN] [TR] users.dialog.placeholders.firstName
[EN] [TR] users.dialog.placeholders.lastName
[EN] [TR] users.dialog.placeholders.phone
[EN] [TR] users.dialog.placeholders.username
[EN] [TR] users.dialog.preview.active
[EN] [TR] users.dialog.preview.inactive
[EN] [TR] users.dialog.preview.title
[EN] [TR] users.dialog.roles.selected
[EN] [TR] users.dialog.roles.title
[EN] [TR] users.dialog.update
[EN] [TR] users.dialog.updateError
[EN] [TR] users.dialog.updateSuccess
[EN] [TR] users.dialog.updating
[EN] [TR] users.dialog.validation.departmentRequired
[EN] [TR] users.dialog.validation.emailRequired
[EN] [TR] users.dialog.validation.emailValid
[EN] [TR] users.dialog.validation.firstNameLetters
[EN] [TR] users.dialog.validation.firstNameMin
[EN] [TR] users.dialog.validation.firstNameRequired
[EN] [TR] users.dialog.validation.fixErrors
[EN] [TR] users.dialog.validation.lastNameLetters
[EN] [TR] users.dialog.validation.lastNameMin
[EN] [TR] users.dialog.validation.lastNameRequired
[EN] [TR] users.dialog.validation.phoneRequired
[EN] [TR] users.dialog.validation.phoneValid
[EN] [TR] users.dialog.validation.rolesRequired
[EN] [TR] users.dialog.validation.usernameFormat
[EN] [TR] users.dialog.validation.usernameMin
[EN] [TR] users.dialog.validation.usernameRequired
[EN] [TR] users.edit
[EN] [TR] users.inactive
[EN] [TR] users.inactiveUsers
[EN] [TR] users.lastLogin
[EN] [TR] users.loginCount
[EN] [TR] users.manageRoles
[EN] [TR] users.manager
[EN] [TR] users.neverLoggedIn
[EN] [TR] users.newUser
[EN] [TR] users.next
[EN] [TR] users.noUsersFound
[EN] [TR] users.noUsersMessage
[EN] [TR] users.previous
[EN] [TR] users.registrationDate
[EN] [TR] users.role
[EN] [TR] users.roles
[EN] [TR] users.search
[EN] [TR] users.selected
[EN] [TR] users.showingResults
[EN] [TR] users.status
[EN] [TR] users.title
[EN] [TR] users.totalUsers
[EN] [TR] users.user
[EN] [TR] users.viewer

USED KEYS (for verification)
==============================
[❌] [❌] ,
[❌] [❌] -
[❌] [❌] .
[❌] [❌] ../../messages/${defaultLocale}.json
[❌] [❌] ../../messages/${locale}.json
[❌] [❌] ../../messages/${newLocale}.json
[❌] [❌] /
[❌] [❌] /admin/audit-logs
[❌] [❌] /admin/settings
[❌] [❌] /admin/settings/${key}
[❌] [❌] /admin/social-settings
[❌] [❌] /admin/social-settings/${provider}
[❌] [❌] /auth/check
[❌] [❌] /auth/login
[❌] [❌] /auth/logout
[❌] [❌] /auth/logout-all
[❌] [❌] /auth/profile
[❌] [❌] /auth/sessions
[❌] [❌] /auth/sessions/${sessionId}/terminate
[❌] [❌] /auth/social-providers
[❌] [❌] /health
[❌] [❌] /safety/records
[❌] [❌] /safety/records/${id}
[❌] [❌] /safety/training
[❌] [❌] /users
[❌] [❌] /users/${id}
[❌] [❌] :
[❌] [❌] @
[❌] [❌] DEACTIVATE
[❌] [❌] NEXT_LOCALE
[❌] [❌] T
[❌] [❌] Viewing details for ${logId}
[❌] [❌] _
[❌] [❌] a
[❌] [❌] accessPolicies
[❌] [❌] accessPolicyConfiguration
[❌] [❌] accountInformation
[❌] [❌] accountSecurity.description
[❌] [❌] accountSecurity.enableAccountVerification
[❌] [❌] accountSecurity.enableCaptcha
[❌] [❌] accountSecurity.lockoutDuration
[❌] [❌] accountSecurity.maxLoginAttempts
[❌] [❌] accountSecurity.title
[❌] [❌] accountStatus.active
[❌] [❌] accountStatus.description
[❌] [❌] accountStatus.title
[❌] [❌] acknowledged
[❌] [❌] actionRequired
[❌] [❌] actionTypes.create
[❌] [❌] actionTypes.delete
[❌] [❌] actionTypes.disable
[❌] [❌] actionTypes.enable
[❌] [❌] actionTypes.enforce
[❌] [❌] actionTypes.simulate
[❌] [❌] actionTypes.update
[❌] [❌] actions.clearHistory
[❌] [❌] actions.details
[❌] [❌] actions.export
[❌] [❌] actions.exportCsv
[❌] [❌] actions.exportReport
[❌] [❌] actions.newIncident
[❌] [❌] actions.runSimulation
[❌] [❌] activate
[❌] [❌] active
[❌] [❌] activeNow
[❌] [❌] activePolicies
[❌] [❌] activeSessions
[❌] [❌] activeUsers
[❌] [❌] activities.login_failed
[❌] [❌] activities.login_success
[❌] [❌] activities.logout
[❌] [❌] activities.mfa_disabled
[❌] [❌] activities.mfa_enabled
[❌] [❌] activities.notification_preferences_updated
[❌] [❌] activities.password_changed
[❌] [❌] activities.profile_updated
[❌] [❌] activities.session_revoked
[❌] [❌] activities.unknown
[❌] [❌] actorTypes.api
[❌] [❌] actorTypes.system
[❌] [❌] actorTypes.user
[❌] [❌] addPolicy
[❌] [❌] admin
[❌] [❌] adminRoles
[❌] [❌] advanced.autoMarkRead
[❌] [❌] advanced.autoMarkReadDescription
[❌] [❌] advanced.description
[❌] [❌] advanced.futureFeature
[❌] [❌] advanced.groupSimilar
[❌] [❌] advanced.groupSimilarDescription
[❌] [❌] advanced.retentionPeriod
[❌] [❌] advanced.retentionPeriodDescription
[❌] [❌] advanced.retentionPlaceholder
[❌] [❌] advanced.title
[❌] [❌] alertThresholds
[❌] [❌] alerts.configurationChanges
[❌] [❌] alerts.dataExfiltration
[❌] [❌] alerts.failedLoginAttempts
[❌] [❌] alerts.suspiciousActivity
[❌] [❌] alerts.thresholdBreaches
[❌] [❌] alerts.title
[❌] [❌] all
[❌] [❌] allMarkedAsRead
[❌] [❌] allOtherSessionsRevoked
[❌] [❌] allRoles
[❌] [❌] allStatuses
[❌] [❌] analytics
[❌] [❌] animationsEnabled
[❌] [❌] anomalies
[❌] [❌] apiSecurity.burstLimit
[❌] [❌] apiSecurity.description
[❌] [❌] apiSecurity.enableRateLimiting
[❌] [❌] apiSecurity.generateNew
[❌] [❌] apiSecurity.jwtExpiration
[❌] [❌] apiSecurity.jwtSecretDescription
[❌] [❌] apiSecurity.jwtSecretKey
[❌] [❌] apiSecurity.jwtSecretPlaceholder
[❌] [❌] apiSecurity.newJwtSecretGenerated
[❌] [❌] apiSecurity.rateLimitingDescription
[❌] [❌] apiSecurity.requestsPerMinute
[❌] [❌] apiSecurity.title
[❌] [❌] appearance
[❌] [❌] applicationsProtected
[❌] [❌] audit
[❌] [❌] auditLog
[❌] [❌] auditLogging.description
[❌] [❌] auditLogging.logFailedLogins
[❌] [❌] auditLogging.logPasswordChanges
[❌] [❌] auditLogging.logPermissionChanges
[❌] [❌] auditLogging.logRetention
[❌] [❌] auditLogging.logRetentionDescription
[❌] [❌] auditLogging.logSuccessfulLogins
[❌] [❌] auditLogging.title
[❌] [❌] auditLogs
[❌] [❌] auth
[❌] [❌] authPolicies
[❌] [❌] autoRefresh
[❌] [❌] autoRefreshInterval
[❌] [❌] avatar.chooseFile
[❌] [❌] avatar.fileSizeError
[❌] [❌] avatar.fileTypeError
[❌] [❌] avatar.update
[❌] [❌] avatar.uploadDescription
[❌] [❌] avatar.uploadError
[❌] [❌] avatar.uploadSuccess
[❌] [❌] averagePermissions
[❌] [❌] backup.backupFrequency
[❌] [❌] backup.description
[❌] [❌] backup.enableAutomatedBackups
[❌] [❌] backup.enableAutomatedBackupsDescription
[❌] [❌] backup.enableCompression
[❌] [❌] backup.enableEncryption
[❌] [❌] backup.exportData
[❌] [❌] backup.frequencies.daily
[❌] [❌] backup.frequencies.hourly
[❌] [❌] backup.frequencies.monthly
[❌] [❌] backup.frequencies.weekly
[❌] [❌] backup.importData
[❌] [❌] backup.importDataDescription
[❌] [❌] backup.manualDataExport
[❌] [❌] backup.manualDataExportDescription
[❌] [❌] backup.retentionPeriod
[❌] [❌] backup.title
[❌] [❌] basicInformation
[❌] [❌] bulkActionCompleted
[❌] [❌] cache.active
[❌] [❌] cache.cleanupInterval
[❌] [❌] cache.clearCache
[❌] [❌] cache.clearCacheDescription
[❌] [❌] cache.defaultTtl
[❌] [❌] cache.description
[❌] [❌] cache.enableRedisCache
[❌] [❌] cache.enableRedisCacheDescription
[❌] [❌] cache.inactive
[❌] [❌] cache.maxCacheSize
[❌] [❌] cache.title
[❌] [❌] cancel
[❌] [❌] cannotRevokeCurrent
[❌] [❌] changePassword
[❌] [❌] changePasswordDialog.cancel
[❌] [❌] changePasswordDialog.description
[❌] [❌] changePasswordDialog.failed
[❌] [❌] changePasswordDialog.info1
[❌] [❌] changePasswordDialog.info2
[❌] [❌] changePasswordDialog.info3
[❌] [❌] changePasswordDialog.info4
[❌] [❌] changePasswordDialog.openSecurePasswordChange
[❌] [❌] changePasswordDialog.opening
[❌] [❌] changePasswordDialog.redirecting
[❌] [❌] changePasswordDialog.securityInfo
[❌] [❌] changePasswordDialog.title
[❌] [❌] channels.alwaysEnabled
[❌] [❌] channels.description
[❌] [❌] channels.email
[❌] [❌] channels.emailDescription
[❌] [❌] channels.inApp
[❌] [❌] channels.inAppDescription
[❌] [❌] channels.sms
[❌] [❌] channels.smsDescription
[❌] [❌] channels.title
[❌] [❌] charts.accessTrendAnalysis.description
[❌] [❌] charts.accessTrendAnalysis.title
[❌] [❌] charts.accessTrends.denied
[❌] [❌] charts.accessTrends.description
[❌] [❌] charts.accessTrends.granted
[❌] [❌] charts.accessTrends.title
[❌] [❌] charts.enforcementActivity.description
[❌] [❌] charts.enforcementActivity.title
[❌] [❌] charts.policyDistribution.breakdown
[❌] [❌] charts.policyDistribution.distributionBreakdown
[❌] [❌] charts.policyDistribution.title
[❌] [❌] charts.resourceAccessVolume.description
[❌] [❌] charts.resourceAccessVolume.title
[❌] [❌] charts.suspiciousPatterns.description
[❌] [❌] charts.suspiciousPatterns.title
[❌] [❌] checkInterval
[❌] [❌] cleanup.cleanExpiredSessions
[❌] [❌] cleanup.cleanTemporaryFiles
[❌] [❌] cleanup.description
[❌] [❌] cleanup.enableAutomaticCleanup
[❌] [❌] cleanup.enableAutomaticCleanupDescription
[❌] [❌] cleanup.logRetention
[❌] [❌] cleanup.title
[EN] [TR] common.cancel
[EN] [TR] common.copyFailed
[EN] [TR] common.copyToClipboard
[EN] [TR] common.copyUserId
[EN] [TR] common.daysAgo
[EN] [TR] common.failedToLoad
[EN] [TR] common.hoursAgo
[EN] [TR] common.lastLoginInfo
[EN] [TR] common.loading
[EN] [TR] common.minutesAgo
[EN] [TR] common.noDataAvailable
[EN] [TR] common.retry
[EN] [TR] common.saveChanges
[❌] [❌] compactMode
[❌] [❌] compatibleBrowsers
[❌] [❌] conditions.device
[❌] [❌] conditions.ip
[❌] [❌] conditions.location
[❌] [❌] conditions.risk
[❌] [❌] conditions.time
[❌] [❌] configuration.advanced.maxSamples
[❌] [❌] configuration.advanced.queryTimeout
[❌] [❌] configuration.advanced.retentionPeriod
[❌] [❌] configuration.advanced.scrapeInterval
[❌] [❌] configuration.advanced.title
[❌] [❌] configuration.grafana.enable
[❌] [❌] configuration.grafana.enableDescription
[❌] [❌] configuration.grafana.title
[❌] [❌] configuration.grafana.url
[❌] [❌] configuration.prometheus.enable
[❌] [❌] configuration.prometheus.enableDescription
[❌] [❌] configuration.prometheus.title
[❌] [❌] configuration.prometheus.url
[❌] [❌] configuration.status.connected
[❌] [❌] configuration.status.warning
[❌] [❌] configuration.testConnection
[❌] [❌] conflictManager.description
[❌] [❌] conflictManager.filters.allSeverity
[❌] [❌] conflictManager.filters.allTypes
[❌] [❌] conflictManager.filters.severity
[❌] [❌] conflictManager.filters.type
[❌] [❌] conflictManager.priorityOrder.description
[❌] [❌] conflictManager.priorityOrder.title
[❌] [❌] conflictManager.searchPlaceholder
[❌] [❌] conflictManager.severity.critical
[❌] [❌] conflictManager.severity.high
[❌] [❌] conflictManager.severity.low
[❌] [❌] conflictManager.severity.medium
[❌] [❌] conflictManager.title
[❌] [❌] conflictManager.types.circular
[❌] [❌] conflictManager.types.contradiction
[❌] [❌] conflictManager.types.overlap
[❌] [❌] conflictManager.types.priority
[❌] [❌] conflicts
[❌] [❌] conflictsDetected
[❌] [❌] connect
[❌] [❌] connection.info.clientId
[❌] [❌] connection.info.mappedResources
[❌] [❌] connection.info.mappedRoles
[❌] [❌] connection.info.realm
[❌] [❌] connection.title
[❌] [❌] contactInformation
[❌] [❌] context.description
[❌] [❌] context.title
[❌] [❌] corsConfiguration.allowCredentials
[❌] [❌] corsConfiguration.allowedOrigins
[❌] [❌] corsConfiguration.description
[❌] [❌] corsConfiguration.enableCors
[❌] [❌] corsConfiguration.title
[❌] [❌] cpuUsage
[❌] [❌] create
[❌] [❌] create.affectedServiceLabel
[❌] [❌] create.cancel
[❌] [❌] create.create
[❌] [❌] create.description
[❌] [❌] create.descriptionLabel
[❌] [❌] create.descriptionPlaceholder
[❌] [❌] create.selectService
[❌] [❌] create.severityLabel
[❌] [❌] create.title
[❌] [❌] create.titleLabel
[❌] [❌] create.titlePlaceholder
[❌] [❌] create.userImpactLabel
[❌] [❌] createDescription
[❌] [❌] createError
[❌] [❌] createPolicy
[❌] [❌] createPolicyDialog
[❌] [❌] createSuccess
[❌] [❌] createTitle
[❌] [❌] createdAt
[❌] [❌] creating
[❌] [❌] critical
[❌] [❌] criticalAlerts
[❌] [❌] currency
[❌] [❌] current
[❌] [❌] dark
[❌] [❌] dashboard
[❌] [❌] data
[❌] [❌] dataRetention
[❌] [❌] dateFormat
[❌] [❌] daysAgo
[❌] [❌] deactivate
[❌] [❌] deactivateAccount.button
[❌] [❌] deactivateAccount.cancel
[❌] [❌] deactivateAccount.confirmButton
[❌] [❌] deactivateAccount.confirmationError
[❌] [❌] deactivateAccount.confirmationLabel
[❌] [❌] deactivateAccount.confirmationPlaceholder
[❌] [❌] deactivateAccount.deactivating
[❌] [❌] deactivateAccount.description
[❌] [❌] deactivateAccount.dialogDescription
[❌] [❌] deactivateAccount.dialogTitle
[❌] [❌] deactivateAccount.errorMessage
[❌] [❌] deactivateAccount.info1
[❌] [❌] deactivateAccount.info2
[❌] [❌] deactivateAccount.info3
[❌] [❌] deactivateAccount.info4
[❌] [❌] deactivateAccount.restrictedMessage
[❌] [❌] deactivateAccount.successMessage
[❌] [❌] deactivateAccount.title
[❌] [❌] deactivateAccount.warning1
[❌] [❌] deactivateAccount.warning2
[❌] [❌] deactivateAccount.warning3
[❌] [❌] deactivateAccount.warning4
[❌] [❌] deactivateAccount.warning5
[❌] [❌] deactivateAccount.warningTitle
[❌] [❌] delete
[❌] [❌] description
[❌] [❌] detail.description
[❌] [❌] detail.duration
[❌] [❌] detail.impact
[❌] [❌] detail.incidentNumber
[❌] [❌] detail.resolution
[❌] [❌] detail.rootCause
[❌] [❌] detail.severity
[❌] [❌] detail.startedAgo
[❌] [❌] detail.status
[❌] [❌] detail.timeline
[❌] [❌] detailedDescription
[❌] [❌] digest.deliveryTime
[❌] [❌] digest.description
[❌] [❌] digest.enable
[❌] [❌] digest.frequencies.daily
[❌] [❌] digest.frequencies.weekly
[❌] [❌] digest.frequency
[❌] [❌] digest.title
[❌] [❌] disabled
[❌] [❌] disconnect
[❌] [❌] diskUsage
[❌] [❌] edit
[❌] [❌] editDescription
[❌] [❌] editPolicy
[❌] [❌] editTitle
[❌] [❌] email.description
[❌] [❌] email.disabled
[❌] [❌] email.emailTemplates
[❌] [❌] email.enableEmailDescription
[❌] [❌] email.enableEmailNotifications
[❌] [❌] email.enabled
[❌] [❌] email.fromEmail
[❌] [❌] email.fromName
[❌] [❌] email.loading
[❌] [❌] email.password
[❌] [❌] email.placeholders.fromEmail
[❌] [❌] email.placeholders.fromName
[❌] [❌] email.placeholders.password
[❌] [❌] email.placeholders.smtpHost
[❌] [❌] email.placeholders.smtpPort
[❌] [❌] email.placeholders.subjectFor
[❌] [❌] email.placeholders.username
[❌] [❌] email.sendTestEmail
[❌] [❌] email.smtpHost
[❌] [❌] email.smtpPort
[❌] [❌] email.smtpServerSettings
[❌] [❌] email.subjectLine
[❌] [❌] email.templates.maintenance
[❌] [❌] email.templates.passwordReset
[❌] [❌] email.templates.securityAlert
[❌] [❌] email.templates.systemAlert
[❌] [❌] email.templates.welcome
[❌] [❌] email.title
[❌] [❌] email.useSslTls
[❌] [❌] email.username
[❌] [❌] empty.filterMessage
[❌] [❌] empty.noIncidents
[❌] [❌] empty.title
[❌] [❌] enableAlerting
[❌] [❌] enableAuditLogging
[❌] [❌] enableAuditLoggingDescription
[❌] [❌] enableHealthMonitoring
[❌] [❌] enableHealthMonitoringDescription
[❌] [❌] enabled
[❌] [❌] enforcedResources
[❌] [❌] events.authenticationEvents
[❌] [❌] events.configurationChanges
[❌] [❌] events.dataChanges
[❌] [❌] events.errorEvents
[❌] [❌] events.performanceMetrics
[❌] [❌] events.systemActions
[❌] [❌] events.title
[❌] [❌] events.userActions
[❌] [❌] export
[❌] [❌] export.description
[❌] [❌] export.download
[❌] [❌] export.exportMetrics
[❌] [❌] export.title
[❌] [❌] export.viewFull
[❌] [❌] exportCsv
[❌] [❌] exportError
[❌] [❌] exportMetrics
[❌] [❌] exportSuccess
[❌] [❌] exportWouldStart
[❌] [❌] exporting
[❌] [❌] failedToActivate
[❌] [❌] failedToDelete
[❌] [❌] failedToExportReport
[❌] [❌] failedToExportSessions
[❌] [❌] failedToGenerateReport
[❌] [❌] failedToLoad
[❌] [❌] failedToLoadSessions
[❌] [❌] failedToMarkAsRead
[❌] [❌] failedToSave
[❌] [❌] featureFlags.beta
[❌] [❌] featureFlags.description
[❌] [❌] featureFlags.title
[❌] [❌] fields.department
[❌] [❌] fields.description
[❌] [❌] fields.displayName
[❌] [❌] fields.email
[❌] [❌] fields.firstName
[❌] [❌] fields.lastName
[❌] [❌] fields.name
[❌] [❌] fields.phone
[❌] [❌] fields.username
[❌] [❌] filters.actionPlaceholder
[❌] [❌] filters.actorPlaceholder
[❌] [❌] filters.allActions
[❌] [❌] filters.allActors
[❌] [❌] filters.allSeverity
[❌] [❌] filters.allStatus
[❌] [❌] filters.scopes.all
[❌] [❌] filters.scopes.global
[❌] [❌] filters.scopes.group
[❌] [❌] filters.scopes.resource
[❌] [❌] filters.scopes.role
[❌] [❌] filters.scopes.user
[❌] [❌] filters.searchPlaceholder
[❌] [❌] filters.statuses.active
[❌] [❌] filters.statuses.all
[❌] [❌] filters.statuses.disabled
[❌] [❌] filters.statuses.draft
[❌] [❌] filters.statuses.expired
[❌] [❌] filters.types.all
[❌] [❌] filters.types.allow
[❌] [❌] filters.types.conditional
[❌] [❌] filters.types.deny
[❌] [❌] form.labels.category
[❌] [❌] form.labels.description
[❌] [❌] form.labels.policyName
[❌] [❌] form.labels.policyType
[❌] [❌] form.labels.required
[❌] [❌] form.labels.scope
[❌] [❌] form.placeholders.category
[❌] [❌] form.placeholders.description
[❌] [❌] form.placeholders.policyName
[❌] [❌] form.types.allow
[❌] [❌] form.types.conditional
[❌] [❌] form.types.deny
[❌] [❌] frequency
[❌] [❌] fromLastMonth
[❌] [❌] fromLastWeek
[❌] [❌] fromYesterday
[❌] [❌] general
[❌] [❌] general.enableCompression
[❌] [❌] general.enableEncryption
[❌] [❌] general.logLevel
[❌] [❌] general.logLevels.critical
[❌] [❌] general.logLevels.debug
[❌] [❌] general.logLevels.error
[❌] [❌] general.logLevels.info
[❌] [❌] general.logLevels.warn
